"id","order_id","product_id","product_name","quantity","unit_price","line_total","created_at","updated_at"
"506127c0-9002-4a21-b240-3cc7f2e02d0d","3a5df063-138c-4498-bef2-6d733ca93ea2","p109","Cartalax 20mg","0.50","120.00","60.00","""2026-03-18T20:20:08.930Z""","""2026-03-18T20:20:08.930Z"""
"5104b0b1-7879-4988-ba7a-1a23b308ab57","305f0061-6f0e-46c2-95ef-9a2cac85d059","p041","N-Acetyl Epitalon 20mg","1.00","110.00","110.00","""2026-03-22T21:38:17.615Z""","""2026-03-22T21:38:17.615Z"""
"529a5082-8455-4339-88b6-66fa63cb744d","d25da38b-20aa-40ff-ba34-e1638b380836","p011","Retatrutide 30mg","1.00","155.00","155.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"52b41ae1-6a07-4ae5-a386-f889b287c21f","cf6314ad-7e40-4b9a-bf6f-0d95d4db46ca","p090","PE-22-28 10mg","0.50","70.00","35.00","""2026-03-18T20:20:09.029Z""","""2026-03-18T20:20:09.029Z"""
"531a7bf9-b807-4f7c-9215-ea93e83932ce","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p030","BPC 157 10mg","1.00","45.00","45.00","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"53a2235a-6b7a-4e83-889a-976072c835c9","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p052","Mots-C 20mg","0.50","95.00","47.50","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"54f33a09-7ec5-4d46-a143-7dff47fb04df","5a386fcc-e8d7-4e09-9d3e-618ba1bce411","p067","Oxytocin 10mg (<99)","1.00","60.00","60.00","""2026-03-22T21:38:17.776Z""","""2026-03-22T21:38:17.776Z"""
"5a08148a-e540-45fb-ba0c-810a748036fe","e5c3cec0-3ffe-46c3-a963-160b926cdaab","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-22T21:38:17.784Z""","""2026-03-22T21:38:17.784Z"""
"5a19e936-f7af-4dc0-839d-0cdbd9a283c7","f390e78f-35ca-4021-a236-a0c36532a061","p010","Retatrutide 20mg","1.00","120.00","120.00","""2026-03-18T20:20:08.948Z""","""2026-03-18T20:20:08.948Z"""
"5b0629a8-26d9-4261-bb60-5c36af647c1a","226918e3-7a48-4dd4-982d-3b2bc27c3723","p125","Humanin [Purity not Guaranteed]","1.00","155.00","155.00","""2026-03-22T21:38:17.768Z""","""2026-03-22T21:38:17.768Z"""
"5b84ecf0-7887-4cf9-bd64-1db73bf1104d","fff847e8-871c-423b-86c5-eddea6dfe217","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:08.936Z""","""2026-03-18T20:20:08.936Z"""
"5b94425e-dfae-4fc1-ad17-faaf06c6057f","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p055","SS-31 30mg","0.50","155.00","77.50","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"5bb7699a-0684-4248-aa1e-f01c40c611b2","97714f03-36a3-47e0-ab99-52143db1645e","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-22T21:38:17.680Z""","""2026-03-22T21:38:17.680Z"""
"5c5f3caf-3421-4d48-9e68-ec7a5af0a8d8","8723edc0-ea34-45d6-8577-8a56879d8f70","p019","BAC water 10ml","2.00","25.00","50.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"5e1e72ff-8372-452d-a141-8cad8d472337","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p024","HGH 10IU","1.00","50.00","50.00","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"5e5eaee3-f0bb-40f8-a1e0-2d7c2d0cc915","05edc6e3-04b1-4487-bdda-898348202bfb","p007","Tirzepatide 60mg","3.00","135.00","405.00","""2026-03-18T20:20:09.076Z""","""2026-03-18T20:20:09.076Z"""
"5e946ef4-ddd9-47ba-b774-b474723557e5","97714f03-36a3-47e0-ab99-52143db1645e","p011","Retatrutide 30mg","1.00","155.00","155.00","""2026-03-22T21:38:17.680Z""","""2026-03-22T21:38:17.680Z"""
"5f122784-8063-4c28-9289-71e456de6b3a","d8019787-3bff-43b9-a30d-7bf2823a7668","p012","Retatrutide 40mg","1.00","165.00","165.00","""2026-03-22T21:38:17.652Z""","""2026-03-22T21:38:17.652Z"""
"60574704-9952-4953-9392-fbc42060c7b3","e5c3cec0-3ffe-46c3-a963-160b926cdaab","p067","Oxytocin 10mg (<99)","1.00","60.00","60.00","""2026-03-22T21:38:17.784Z""","""2026-03-22T21:38:17.784Z"""
"628dda80-8d5d-4139-8a4d-99dff444eb6c","add02bdd-39c3-4394-990a-a640901606aa","p052","Mots-C 20mg","1.00","95.00","95.00","""2026-03-22T21:38:17.633Z""","""2026-03-22T21:38:17.633Z"""
"62dc0615-4fb9-4ef1-8e32-d224188e34e3","21741634-0920-4730-8e10-8aa0e87aecf4","p042","Melanotan II 10mg","1.00","40.00","40.00","""2026-03-22T21:38:17.828Z""","""2026-03-22T21:38:17.828Z"""
"630a2eb6-9612-4bb2-beae-8e33255414e2","fb87ced5-8e31-4eaf-a3cd-64cba23b3188","p087","KPV & GHK-CU Blend","1.00","110.00","110.00","""2026-03-18T20:20:08.924Z""","""2026-03-18T20:20:08.924Z"""
"64376a32-9c8d-4b92-b113-17b6e1c5ed70","8723edc0-ea34-45d6-8577-8a56879d8f70","p073","CJC No DAC / Ipa 5/5mg","1.00","75.00","75.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"6541fc38-5675-4b95-842a-ffe3cc545d18","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p053","Mots-C 40mg","1.00","160.00","160.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"657dc5f9-c5af-4789-9d18-73dbc9db1c01","61b3ad0f-4812-46c3-a790-bad3838a27fb","p039","Epitalon 10mg","1.00","45.00","45.00","""2026-03-22T21:38:17.802Z""","""2026-03-22T21:38:17.802Z"""
"66416df4-29eb-46c7-9139-77823f7c90ca","e4072f01-9d20-4626-82fb-42429db2411d","p077","AHK-CU 100mg","1.00","60.00","60.00","""2026-03-22T21:38:17.604Z""","""2026-03-22T21:38:17.604Z"""
"674dca79-b63c-45f8-81e1-4c255a25c686","c67237d3-15ca-4487-b138-43c30d2e1df0","p061","Semax 10mg","1.00","55.00","55.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"67f8b93d-87f1-4c9d-80d5-386c42a0ab5c","9fdd1337-ca50-43af-b20b-a4f95f556ba4","p014","Cagrilintide 5mg","0.50","90.00","45.00","""2026-03-22T21:38:17.748Z""","""2026-03-22T21:38:17.748Z"""
"68f99ced-a8d1-402b-926a-5288e929a8ff","d25da38b-20aa-40ff-ba34-e1638b380836","p010","Retatrutide 20mg","4.00","120.00","480.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"69665197-fc4c-412b-89fc-42eca26a3907","c67237d3-15ca-4487-b138-43c30d2e1df0","p102","Cerebrolysin 30mg GMP 10ml 10vials","1.00","45.00","45.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"6a27e2ba-a5d9-4132-86a7-528b7d581ad5","db0cf4c0-03ac-431c-8b42-3e93952b979f","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-22T21:38:17.643Z""","""2026-03-22T21:38:17.643Z"""
"6e27ed2f-9a48-4926-8e07-d63d3387c100","e00b0557-6024-42ab-826c-31d5da1e3674","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-18T20:20:09.091Z""","""2026-03-18T20:20:09.091Z"""
"6e7450b6-67ff-4a32-a7c5-e3845010cb38","5964c2fe-e0b6-4cbd-880d-0c99155f8cd1","p026","5-Amino-1MQ 50mg","1.00","75.00","75.00","""2026-03-22T21:38:17.947Z""","""2026-03-22T21:38:17.947Z"""
"6fd37317-ab6c-4604-97fa-86cf95859570","29c0d72b-ba50-4604-8779-830d982a6c65","p077","AHK-CU 100mg","1.00","60.00","60.00","""2026-03-22T21:38:17.755Z""","""2026-03-22T21:38:17.755Z"""
"7090b73e-849e-44de-a076-4f4c85ac0385","8723edc0-ea34-45d6-8577-8a56879d8f70","p077","AHK-CU 100mg","1.00","60.00","60.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"70dfb4c6-9266-43ea-b5d0-0f245bec62f7","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p110","Cortagen 20mg","0.50","120.00","60.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"7137d552-3e5d-4ea5-b025-332c83b6c346","61b3ad0f-4812-46c3-a790-bad3838a27fb","p011","Retatrutide 30mg","1.00","155.00","155.00","""2026-03-22T21:38:17.802Z""","""2026-03-22T21:38:17.802Z"""
"71c148d1-375a-45d9-943b-77abe1b67b6d","b096c66d-5870-4010-9511-45e13727908c","p071","BPC 5mg / TB4 5mg Blend","1.00","80.00","80.00","""2026-03-18T20:20:08.995Z""","""2026-03-18T20:20:08.995Z"""
"721dd180-da29-4ec0-84cb-97e72de84b7c","c310cffd-47c0-4225-ade9-62923897b77f","p102","Cerebrolysin 30mg GMP 10ml 10vials","1.00","45.00","45.00","""2026-03-18T20:20:08.899Z""","""2026-03-18T20:20:08.899Z"""
"7266dd23-e3dd-4efe-9a5b-1d9bb635e6d0","fdf31f08-a46c-49e0-bd57-a8696357373d","p123","BPC 157 500mcg Tablets","1.00","55.00","55.00","""2026-03-22T21:38:17.689Z""","""2026-03-22T21:38:17.689Z"""
"72cec78b-bdc2-4386-a2f9-1aa14c505864","c67237d3-15ca-4487-b138-43c30d2e1df0","p026","5-Amino-1MQ 50mg","1.00","75.00","75.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"733529d4-2c93-4934-a04d-66a52638ab57","ccf883b7-46c3-4e86-bd57-742e87b0bb77","p071","BPC 5mg / TB4 5mg Blend","1.00","80.00","80.00","""2026-03-22T21:38:17.811Z""","""2026-03-22T21:38:17.811Z"""
"749237e3-0766-423b-8ce1-4198c5043042","3bd9eefd-7e2a-4e5c-9b4e-b1cff3038cf4","p042","Melanotan II 10mg","1.00","40.00","40.00","""2026-03-18T20:20:08.891Z""","""2026-03-18T20:20:08.891Z"""
"74af5e3b-a5fb-4ecd-a0e4-3f225e277514","d9eff3e7-6d9b-4aac-a009-c49b0299b99c","p039","Epitalon 10mg","1.00","45.00","45.00","""2026-03-18T20:20:08.911Z""","""2026-03-18T20:20:08.911Z"""
"758a17cb-1138-41fa-ab67-df75f1cf6079","d9eff3e7-6d9b-4aac-a009-c49b0299b99c","p007","Tirzepatide 60mg","0.50","135.00","67.50","""2026-03-18T20:20:08.911Z""","""2026-03-18T20:20:08.911Z"""
"783246d1-b22a-4d1c-af27-df4def21790e","ece1625b-f1c1-48fc-827c-9a5978560ac7","p090","PE-22-28 10mg","0.50","70.00","35.00","""2026-03-18T20:20:09.113Z""","""2026-03-18T20:20:09.113Z"""
"7874567d-3ad3-4828-b92d-f1f70c925579","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p026","5-Amino-1MQ 50mg","1.00","75.00","75.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"79648779-7716-4bfb-b499-efcabc51aacb","d57ce9c2-8cec-4136-bb34-f7aedd62cb49","p013","Retatrutide 50mg","2.00","205.00","410.00","""2026-03-22T21:38:17.845Z""","""2026-03-22T21:38:17.845Z"""
"7a3255ad-66ac-4d15-bdac-58128c50201e","a22f7966-b42d-4cab-81c3-c94983f0e590","p089","KLOW (TB10+BPC10+KPV10+GHK50)","1.00","160.00","160.00","""2026-03-18T20:20:09.102Z""","""2026-03-18T20:20:09.102Z"""
"7c2276ce-9007-48e7-b52c-b7dc7739a371","c67237d3-15ca-4487-b138-43c30d2e1df0","p004","Tirzepatide 20mg","1.00","85.00","85.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"7c4bf8e0-da61-447c-b605-33963e3e2840","17b2c399-9bba-4740-8b1e-751b5baaa252","p079","GHK-CU 50mg","1.00","40.00","40.00","""2026-03-18T20:20:08.942Z""","""2026-03-18T20:20:08.942Z"""
"7ca91370-32f9-42cb-b6d9-26b9619e4ad6","fdf31f08-a46c-49e0-bd57-a8696357373d","p056","SS-31 50mg","1.00","230.00","230.00","""2026-03-22T21:38:17.689Z""","""2026-03-22T21:38:17.689Z"""
"7d641530-0275-4aef-983f-3dd95dfa3cba","f68aa4a8-ff01-405f-bcc0-963f4e8de0c7","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:08.883Z""","""2026-03-18T20:20:08.883Z"""
"7fa8f370-53df-430e-a311-470d086b4e01","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p032","TB500 (TB4) 10mg","1.00","85.00","85.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"82a94c11-ed9d-4328-8707-9f5060d6bd36","27f60946-a7b7-4925-ba58-5dd11eeed729","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-22T21:38:17.908Z""","""2026-03-22T21:38:17.908Z"""
"83a59f90-6e8f-4995-8f73-a0be556b639b","afb0cd40-6e8d-40be-9667-7fd66501eeab","p091","Ara-290 16mg","1.00","60.00","60.00","""2026-03-22T21:38:17.917Z""","""2026-03-22T21:38:17.917Z"""
"83fd7430-6b9a-4d94-bccc-946d42af0d7a","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p031","BPC 157 40mg","1.00","160.00","160.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"8466aa30-c4f3-486a-a056-b6e6d706172a","b78aec11-7f54-4c54-8743-bc935ac61bdb","p024","HGH 10IU","1.00","50.00","50.00","""2026-03-22T21:38:17.981Z""","""2026-03-22T21:38:17.981Z"""
"846d0b3d-25d7-4649-bdb1-fc6cab78802d","f5fb9f44-af87-40fc-b265-b91138f1f172","p052","Mots-C 20mg","0.50","95.00","47.50","""2026-03-18T20:20:09.040Z""","""2026-03-18T20:20:09.040Z"""
"85157133-dc6e-40ce-8d3b-8922af79ee9c","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p049","Tesamorelin 10mg","1.00","125.00","125.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"86a11a50-3905-4fe5-b508-3f00d121de45","e4072f01-9d20-4626-82fb-42429db2411d","p007","Tirzepatide 60mg","2.00","135.00","270.00","""2026-03-22T21:38:17.604Z""","""2026-03-22T21:38:17.604Z"""
"8794f10c-cc32-4355-a27b-cba979ac0331","dcd55374-4d4d-408b-bfa7-c8ff635cb8fd","p052","Mots-C 20mg","1.00","95.00","95.00","""2026-03-22T21:38:17.761Z""","""2026-03-22T21:38:17.761Z"""
"88ebb81a-563b-4690-8966-8a784604a536","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p049","Tesamorelin 10mg","1.00","125.00","125.00","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"899fdd00-a714-4cd7-86b3-11c057f323d9","8723edc0-ea34-45d6-8577-8a56879d8f70","p009","Retatrutide 10mg","2.00","95.00","190.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"8b97a12b-3635-4e23-bd3d-60e2767fd1be","c1a7a881-000f-4714-a92d-6a48371d716b","p011","Retatrutide 30mg","2.00","155.00","310.00","""2026-03-22T21:38:17.697Z""","""2026-03-22T21:38:17.697Z"""
"8bc8ee9f-0dde-4345-977d-fc441db95371","cf6314ad-7e40-4b9a-bf6f-0d95d4db46ca","p019","BAC water 10ml","2.00","25.00","50.00","""2026-03-18T20:20:09.029Z""","""2026-03-18T20:20:09.029Z"""
"8cf64259-631a-473e-93a5-e71e30d95d3c","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p123","BPC 157 500mcg Tablets","1.00","55.00","55.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"8eb0bc54-5eb5-4492-8a5f-af7f40603509","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p011","Retatrutide 30mg","3.00","155.00","465.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"91322c6e-dcd9-4fdd-97f9-97f1c110bd83","f4a44f65-24d5-4598-840b-3df74afeea97","p061","Semax 10mg","1.00","55.00","55.00","""2026-03-22T21:38:17.624Z""","""2026-03-22T21:38:17.624Z"""
"918c05a8-6fb0-4b25-aae6-3c3873e5c67a","17b2c399-9bba-4740-8b1e-751b5baaa252","p089","KLOW (TB10+BPC10+KPV10+GHK50)","0.50","160.00","80.00","""2026-03-18T20:20:08.942Z""","""2026-03-18T20:20:08.942Z"""
"9211617a-5486-4c82-bf3b-5744271daf76","caceb2a2-950e-48e8-a2b8-2e187006036a","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-22T21:38:17.956Z""","""2026-03-22T21:38:17.956Z"""
"93266f18-1688-4af2-8523-8cd6a1de4439","fb87ced5-8e31-4eaf-a3cd-64cba23b3188","p012","Retatrutide 40mg","2.00","165.00","330.00","""2026-03-18T20:20:08.924Z""","""2026-03-18T20:20:08.924Z"""
"93a29017-8ee4-4e0e-ac96-443dff1326af","83a3d960-ba23-47a3-883c-ed6883ab9d27","p012","Retatrutide 40mg","2.00","165.00","330.00","""2026-03-18T20:20:09.071Z""","""2026-03-18T20:20:09.071Z"""
"944c6819-dd48-4390-a859-9cd87f2a848d","3b7280a7-b855-489a-b9d1-b2f03e5f3d0b","p051","Mots-C 10mg","1.00","55.00","55.00","""2026-03-18T20:20:09.051Z""","""2026-03-18T20:20:09.051Z"""
"94534737-bea5-488f-a197-4350cd8afec4","faa24791-4640-4fdf-890f-2ca649aa842f","p052","Mots-C 20mg","0.50","95.00","47.50","""2026-03-22T21:38:17.899Z""","""2026-03-22T21:38:17.899Z"""
"94d844e8-d6ac-44f5-be03-f7877ed4a064","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"954155c8-bd14-4ba7-b09c-9f42adb932b3","208c5098-466d-41e8-9f75-0218fbf1db3f","p026","5-Amino-1MQ 50mg","5.00","75.00","375.00","""2026-03-18T20:20:09.013Z""","""2026-03-18T20:20:09.013Z"""
"955e7ade-bd21-4656-80a2-720f39f892c1","3bd9eefd-7e2a-4e5c-9b4e-b1cff3038cf4","p079","GHK-CU 50mg","1.00","40.00","40.00","""2026-03-18T20:20:08.891Z""","""2026-03-18T20:20:08.891Z"""
"9631a83d-b622-48db-a547-534f19dae2f7","f26795ea-efe8-45fb-9cee-f80d3c69f704","p005","Tirzepatide 30mg","1.00","90.00","90.00","""2026-03-20T11:43:18.240Z""","""2026-03-20T11:43:18.240Z"""
"97716fce-ab80-44d4-8f25-ace37563d3d6","21741634-0920-4730-8e10-8aa0e87aecf4","p061","Semax 10mg","1.00","55.00","55.00","""2026-03-22T21:38:17.828Z""","""2026-03-22T21:38:17.828Z"""
"97d57a13-dcf5-4a55-b17e-fcfd6e9daac5","c0a3135e-928e-4285-8916-e1f7ed71e04b","p072","BPC 10mg / TB4 10mg Blend","1.00","135.00","135.00","""2026-03-18T20:20:08.917Z""","""2026-03-18T20:20:08.917Z"""
"98370a35-1c46-49b3-9894-19568fcd1adc","e5c3cec0-3ffe-46c3-a963-160b926cdaab","p014","Cagrilintide 5mg","1.00","90.00","90.00","""2026-03-22T21:38:17.784Z""","""2026-03-22T21:38:17.784Z"""
"99a5127e-4a3d-46f6-8b06-5ffdea3e0dfd","d57ce9c2-8cec-4136-bb34-f7aedd62cb49","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-22T21:38:17.845Z""","""2026-03-22T21:38:17.845Z"""
"9cbe4475-c289-4d7c-86ba-7d089f47d9f8","b09497dc-4ba4-4bd3-b8c8-d0f3dfb4804f","p030","BPC 157 10mg","0.50","45.00","22.50","""2026-03-22T21:38:17.739Z""","""2026-03-22T21:38:17.739Z"""
"9e403f54-0e8a-4303-95a1-8766629c8c46","83a3d960-ba23-47a3-883c-ed6883ab9d27","p042","Melanotan II 10mg","1.00","40.00","40.00","""2026-03-18T20:20:09.071Z""","""2026-03-18T20:20:09.071Z"""
"9fa4b0e6-9fa1-40bf-866c-56dcaa99e5f1","73206461-2654-496b-a08b-e6906e1d4172","p067","Oxytocin 10mg (<99)","1.00","60.00","60.00","""2026-03-22T21:38:17.965Z""","""2026-03-22T21:38:17.965Z"""
"a06e6e21-a11d-4877-8796-8e0978106115","5964c2fe-e0b6-4cbd-880d-0c99155f8cd1","p052","Mots-C 20mg","0.50","95.00","47.50","""2026-03-22T21:38:17.947Z""","""2026-03-22T21:38:17.947Z"""
"a2940f8c-aa51-4b05-befe-a6e8bbccd181","3b7280a7-b855-489a-b9d1-b2f03e5f3d0b","p109","Cartalax 20mg","1.00","120.00","120.00","""2026-03-18T20:20:09.051Z""","""2026-03-18T20:20:09.051Z"""
"a4ec4060-66cd-4b3c-9e70-d6f481d032fb","3bd9eefd-7e2a-4e5c-9b4e-b1cff3038cf4","p049","Tesamorelin 10mg","1.00","125.00","125.00","""2026-03-18T20:20:08.891Z""","""2026-03-18T20:20:08.891Z"""
"a509cc59-36d7-40bb-b42c-615eaf034766","17b2c399-9bba-4740-8b1e-751b5baaa252","p006","Tirzepatide 45mg","1.00","115.00","115.00","""2026-03-18T20:20:08.942Z""","""2026-03-18T20:20:08.942Z"""
