"id","order_id","product_id","product_name","quantity","unit_price","line_total","created_at","updated_at"
"a6f8bdc5-ba4f-48d1-8766-97c02a94aa2c","d25da38b-20aa-40ff-ba34-e1638b380836","p014","Cagrilintide 5mg","0.50","90.00","45.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"a740801c-637c-42a3-abee-3bd400b2bedd","7c889b8d-fad8-4149-bbba-ed674010df4f","p053","Mots-C 40mg","1.00","160.00","160.00","""2026-03-22T21:38:17.731Z""","""2026-03-22T21:38:17.731Z"""
"a7db29e4-90d7-49ec-96f7-7d055e648f9b","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p053","Mots-C 40mg","1.00","160.00","160.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"a91f7909-ef84-4699-8ed2-753709de49fc","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p067","Oxytocin 10mg (<99)","1.00","60.00","60.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"a9a650e4-058f-44e0-b639-6b833476eea5","b3a84822-5580-47c7-bfe0-7b61f1908c05","","Tirzepatide 15mg","1.00","80.00","80.00","""2026-03-19T17:01:58.219Z""","""2026-03-19T17:01:58.219Z"""
"ab491094-83de-4a96-9719-af0dc7d0f85e","4321edd8-645d-4105-bb74-17e5cf14ed76","p064","Na Selank","0.50","70.00","35.00","""2026-03-22T21:38:17.936Z""","""2026-03-22T21:38:17.936Z"""
"ac5d17ba-9d56-4406-b6f5-5ecc4b55543b","b09497dc-4ba4-4bd3-b8c8-d0f3dfb4804f","p010","Retatrutide 20mg","5.00","120.00","600.00","""2026-03-22T21:38:17.739Z""","""2026-03-22T21:38:17.739Z"""
"ad34fb96-f3d2-4f5b-ac75-26c244456759","592339ba-f816-436f-91f4-6f628de8387b","p014","Cagrilintide 5mg","0.50","90.00","45.00","""2026-03-22T21:38:17.793Z""","""2026-03-22T21:38:17.793Z"""
"ad3c53c6-dad3-4722-8bb2-9c0ade59309f","b096c66d-5870-4010-9511-45e13727908c","p019","BAC water 10ml","3.00","25.00","75.00","""2026-03-18T20:20:08.995Z""","""2026-03-18T20:20:08.995Z"""
"ae9a0b32-7b03-4d6b-8bb4-8dd0af82a0bd","b3a84822-5580-47c7-bfe0-7b61f1908c05","","Tirzepatide 20mg","0.50","85.00","42.50","""2026-03-19T17:01:58.219Z""","""2026-03-19T17:01:58.219Z"""
"aea5f092-9d05-4ffc-9779-ff4a681b05d2","55687d24-fedd-472c-b79a-43751feaf336","p052","Mots-C 20mg","1.00","95.00","95.00","""2026-03-22T21:38:17.837Z""","""2026-03-22T21:38:17.837Z"""
"b4255409-1d42-4788-9cbb-3c05aefd1eeb","c1a7a881-000f-4714-a92d-6a48371d716b","p014","Cagrilintide 5mg","1.00","90.00","90.00","""2026-03-22T21:38:17.697Z""","""2026-03-22T21:38:17.697Z"""
"b642a24b-d345-4c81-96d3-2db6fbea8daa","88fe92c7-7550-4c4d-a8e2-5f9f3b3d6b1c","p024","HGH 10IU","1.00","50.00","50.00","""2026-03-22T21:38:17.706Z""","""2026-03-22T21:38:17.706Z"""
"b6bfb637-30bb-4e5b-b7c6-2daaa13c9699","f68aa4a8-ff01-405f-bcc0-963f4e8de0c7","p109","Cartalax 20mg","1.50","120.00","180.00","""2026-03-18T20:20:08.883Z""","""2026-03-18T20:20:08.883Z"""
"b7a0f4e0-4502-4f2c-a936-b03b820ee04e","d25da38b-20aa-40ff-ba34-e1638b380836","p021","BAC water 3ml","3.00","15.00","45.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"b87241c2-7953-47fc-8beb-146c75203367","cf6314ad-7e40-4b9a-bf6f-0d95d4db46ca","p008","Tirzepatide 100mg","1.00","220.00","220.00","""2026-03-18T20:20:09.029Z""","""2026-03-18T20:20:09.029Z"""
"b9dba182-bcaf-4972-93c2-fd89d849cec8","7982979f-568f-4555-b3d8-6d7e3b4f8327","p042","Melanotan II 10mg","1.00","40.00","40.00","""2026-03-22T21:38:17.891Z""","""2026-03-22T21:38:17.891Z"""
"baa6a89c-27b8-4e23-b567-f7f31eedff79","b09497dc-4ba4-4bd3-b8c8-d0f3dfb4804f","p006","Tirzepatide 45mg","1.00","115.00","115.00","""2026-03-22T21:38:17.739Z""","""2026-03-22T21:38:17.739Z"""
"bc2a2194-3b7d-434c-b51e-2ed1fcad3daa","d57ce9c2-8cec-4136-bb34-f7aedd62cb49","p009","Retatrutide 10mg","1.00","95.00","95.00","""2026-03-22T21:38:17.845Z""","""2026-03-22T21:38:17.845Z"""
"be20d12e-fe15-4128-947b-c47e7c471cac","d8019787-3bff-43b9-a30d-7bf2823a7668","p001","Semaglutide 10mg","1.00","55.00","55.00","""2026-03-22T21:38:17.652Z""","""2026-03-22T21:38:17.652Z"""
"beb3c6c0-6245-44d0-b08a-23cff4570abb","a70245bf-f0c7-4bac-80a4-b880b93ac7c0","p026","5-Amino-1MQ 50mg","1.00","75.00","75.00","""2026-03-22T21:38:17.671Z""","""2026-03-22T21:38:17.671Z"""
"befb8340-265b-4cc0-bdf7-4608633e239d","c675f7ec-5f9d-436a-afbd-fff7a1d4621a","p076","Tesa 10mg / Ipa 3mg Blend","1.00","165.00","165.00","""2026-03-18T20:20:08.965Z""","""2026-03-18T20:20:08.965Z"""
"c11a01e6-ffbf-4cc4-ba22-3c773505cb1c","c67237d3-15ca-4487-b138-43c30d2e1df0","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"c1e79b72-98da-4456-9164-f4ba88e9f833","caceb2a2-950e-48e8-a2b8-2e187006036a","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-22T21:38:17.956Z""","""2026-03-22T21:38:17.956Z"""
"c1f91a21-76ed-4bdb-8f50-64408cee2c10","1b975899-08c0-439c-b0bb-b65f0092d0aa","p062","Selank 10mg","1.00","55.00","55.00","""2026-03-18T20:20:08.954Z""","""2026-03-18T20:20:08.954Z"""
"c30c292b-83ea-4581-825f-61b0978ad4be","d8019787-3bff-43b9-a30d-7bf2823a7668","p088","GLOW (TB4 10mg + BPC 10mg + GHK 50mg)","1.00","135.00","135.00","""2026-03-22T21:38:17.652Z""","""2026-03-22T21:38:17.652Z"""
"c40aebe8-ed53-414e-898b-cd640ca07f08","21741634-0920-4730-8e10-8aa0e87aecf4","p064","Na Selank","1.00","70.00","70.00","""2026-03-22T21:38:17.828Z""","""2026-03-22T21:38:17.828Z"""
"c4b7bd2e-a796-4754-beb8-dbf38afe4a7e","f5fb9f44-af87-40fc-b265-b91138f1f172","p055","SS-31 30mg","0.50","155.00","77.50","""2026-03-18T20:20:09.040Z""","""2026-03-18T20:20:09.040Z"""
"c55b6727-95dd-4d29-a2fe-b90f74fc3a4a","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p055","SS-31 30mg","1.00","155.00","155.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"c65644f8-2054-40d0-872e-d92cc7d8fbf7","1b975899-08c0-439c-b0bb-b65f0092d0aa","p090","PE-22-28 10mg","1.00","70.00","70.00","""2026-03-18T20:20:08.954Z""","""2026-03-18T20:20:08.954Z"""
"c74a1076-84f6-41f3-8625-5105daff5647","bfd2166a-c2df-46bd-a127-570af936afc7","p046","Tesa / IPA / CJC No DAC 6/3/3mg","2.00","130.00","260.00","""2026-03-18T20:20:08.983Z""","""2026-03-18T20:20:08.983Z"""
"c79b6d39-d5fb-4951-93db-0e34905666db","d8019787-3bff-43b9-a30d-7bf2823a7668","p123","BPC 157 500mcg Tablets","1.00","55.00","55.00","""2026-03-22T21:38:17.652Z""","""2026-03-22T21:38:17.652Z"""
"c8bbe163-ef54-4809-a2e1-b9bc5545d318","7982979f-568f-4555-b3d8-6d7e3b4f8327","p024","HGH 10IU","2.00","50.00","100.00","""2026-03-22T21:38:17.891Z""","""2026-03-22T21:38:17.891Z"""
"c8f16c61-a674-4fc4-ad8f-35d777098e08","15b18334-3f30-42c6-a212-cdd54f32cef2","p031","BPC 157 40mg","1.00","160.00","160.00","""2026-03-22T21:38:17.590Z""","""2026-03-22T21:38:17.590Z"""
"c9c8bda6-1c62-4c02-8057-8493876413e9","d25da38b-20aa-40ff-ba34-e1638b380836","p089","KLOW (TB10+BPC10+KPV10+GHK50)","0.50","160.00","80.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"cb49c20c-8ee3-47a1-a18b-ae33890bbdfe","e4072f01-9d20-4626-82fb-42429db2411d","p012","Retatrutide 40mg","2.00","165.00","330.00","""2026-03-22T21:38:17.604Z""","""2026-03-22T21:38:17.604Z"""
"cc5764ba-2853-46fa-92c6-08840ad35ca6","faa24791-4640-4fdf-890f-2ca649aa842f","p119","GHK-CU 10g Raw","1.00","85.00","85.00","""2026-03-22T21:38:17.899Z""","""2026-03-22T21:38:17.899Z"""
"cc875248-3c48-420e-ac31-2f53957d2e0a","d25da38b-20aa-40ff-ba34-e1638b380836","p085","KPV 30mg","0.50","145.00","72.50","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"cca81727-746f-4950-857a-d01ad161f3f2","4321edd8-645d-4105-bb74-17e5cf14ed76","p030","BPC 157 10mg","0.50","45.00","22.50","""2026-03-22T21:38:17.936Z""","""2026-03-22T21:38:17.936Z"""
"cced0fcd-2033-41ad-a317-6d7e0371f3ec","9fdd1337-ca50-43af-b20b-a4f95f556ba4","p119","GHK-CU 10g Raw","1.00","85.00","85.00","""2026-03-22T21:38:17.748Z""","""2026-03-22T21:38:17.748Z"""
"cd0ef09c-061e-4ef9-9987-b2c8299e6506","5964c2fe-e0b6-4cbd-880d-0c99155f8cd1","p064","Na Selank","0.50","70.00","35.00","""2026-03-22T21:38:17.947Z""","""2026-03-22T21:38:17.947Z"""
"cfda829d-bc71-40f7-87b3-36ccbd1a20cd","c67237d3-15ca-4487-b138-43c30d2e1df0","p054","SS-31 10mg","1.00","75.00","75.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"d02a777a-4328-40f8-a92b-a5959b2dcf85","afb0cd40-6e8d-40be-9667-7fd66501eeab","p026","5-Amino-1MQ 50mg","1.00","75.00","75.00","""2026-03-22T21:38:17.917Z""","""2026-03-22T21:38:17.917Z"""
"d0e1abbb-95bd-415e-aecb-909d68373174","17b2c399-9bba-4740-8b1e-751b5baaa252","p010","Retatrutide 20mg","3.00","120.00","360.00","""2026-03-18T20:20:08.942Z""","""2026-03-18T20:20:08.942Z"""
"d13af505-5bcb-4c5f-be20-f303daeb3af1","7c889b8d-fad8-4149-bbba-ed674010df4f","p080","NAD+ 500mg Buffer pH6-6.5","1.00","95.00","95.00","""2026-03-22T21:38:17.731Z""","""2026-03-22T21:38:17.731Z"""
"d14330d4-ac41-44b4-9b8f-be7a2291c61f","0a04f7fb-b229-4100-bed6-cdf181eeafc1","p067","Oxytocin 10mg (<99)","1.00","60.00","60.00","""2026-03-22T21:38:17.862Z""","""2026-03-22T21:38:17.862Z"""
"d16aa82d-4929-4c7f-9902-2d0036735250","c67237d3-15ca-4487-b138-43c30d2e1df0","p068","Snap-8 10mg","1.00","40.00","40.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"d18053b9-21f8-4683-b213-d65d8b44f141","c0a3135e-928e-4285-8916-e1f7ed71e04b","p126","Orforglipron 12mg","1.00","130.00","130.00","""2026-03-18T20:20:08.917Z""","""2026-03-18T20:20:08.917Z"""
"d1bf6c01-2377-4218-a502-b6034fbd998e","61b3ad0f-4812-46c3-a790-bad3838a27fb","p058","Thymosin Alpha-1 10mg","1.00","125.00","125.00","""2026-03-22T21:38:17.802Z""","""2026-03-22T21:38:17.802Z"""
"d1d90f08-f521-4028-a09e-c163006263c6","e00b0557-6024-42ab-826c-31d5da1e3674","p024","HGH 10IU","1.00","50.00","50.00","""2026-03-18T20:20:09.091Z""","""2026-03-18T20:20:09.091Z"""
"d1e6115c-37e1-4402-b090-6887f2bffc8c","3b7280a7-b855-489a-b9d1-b2f03e5f3d0b","p030","BPC 157 10mg","1.00","45.00","45.00","""2026-03-18T20:20:09.051Z""","""2026-03-18T20:20:09.051Z"""
"d1ee2543-b10f-4533-a269-b35ae42e070c","9ece120d-7dbc-4009-ae0c-658d3d58b3d5","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:09.057Z""","""2026-03-18T20:20:09.057Z"""
"d250f872-21ae-4a0a-aac3-f6e1fecfd59d","3bd9eefd-7e2a-4e5c-9b4e-b1cff3038cf4","p036","Fragment 176-191 5mg","1.00","75.00","75.00","""2026-03-18T20:20:08.891Z""","""2026-03-18T20:20:08.891Z"""
"d32ef927-053a-42d9-a837-ddeda278fac9","83a3d960-ba23-47a3-883c-ed6883ab9d27","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:09.071Z""","""2026-03-18T20:20:09.071Z"""
"d593b9fd-ed89-45a3-a109-94859b7326c0","afb0cd40-6e8d-40be-9667-7fd66501eeab","p081","TB500 Frag 10mg","1.00","70.00","70.00","""2026-03-22T21:38:17.917Z""","""2026-03-22T21:38:17.917Z"""
"d7d7dab0-4b64-426d-a680-cb5126632fa3","8723edc0-ea34-45d6-8577-8a56879d8f70","p005","Tirzepatide 30mg","1.00","90.00","90.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"d81e5e73-4c39-4782-9ca6-a395cc516d30","7522e0b8-cf16-40ef-aff9-9b3180098433","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-18T20:20:09.018Z""","""2026-03-18T20:20:09.018Z"""
"da05a714-7aa6-4f48-b89f-ea95000bbb5f","a434d697-4ad9-481d-8b13-74d343cd9590","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:09.081Z""","""2026-03-18T20:20:09.081Z"""
"dec28f3e-f161-42d6-96d1-d2906ec4ed43","d9eff3e7-6d9b-4aac-a009-c49b0299b99c","p005","Tirzepatide 30mg","1.00","90.00","90.00","""2026-03-18T20:20:08.911Z""","""2026-03-18T20:20:08.911Z"""
"dec8dc96-9adf-40c2-9a26-073a93b67a06","dec50e04-fbbd-4839-ab19-12075add2a08","p012","Retatrutide 40mg","1.00","165.00","165.00","""2026-03-22T21:38:17.991Z""","""2026-03-22T21:38:17.991Z"""
"e00537ac-ad5a-4b2f-b4d9-5831c512f4d6","fff847e8-871c-423b-86c5-eddea6dfe217","p013","Retatrutide 50mg","2.00","205.00","410.00","""2026-03-18T20:20:08.936Z""","""2026-03-18T20:20:08.936Z"""
"e010074b-c51b-4b47-9081-dce4bccb89e3","a22f7966-b42d-4cab-81c3-c94983f0e590","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:09.102Z""","""2026-03-18T20:20:09.102Z"""
"e12f14be-c2fc-456a-b878-28fb4589efe9","b09497dc-4ba4-4bd3-b8c8-d0f3dfb4804f","p012","Retatrutide 40mg","0.50","165.00","82.50","""2026-03-22T21:38:17.739Z""","""2026-03-22T21:38:17.739Z"""
"e1df1e8a-85a2-441e-aef1-a62ab01f6f29","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p051","Mots-C 10mg","1.00","55.00","55.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"e417badd-677e-4ca9-82a1-9db38896f485","d25da38b-20aa-40ff-ba34-e1638b380836","p042","Melanotan II 10mg","1.00","40.00","40.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"e4611f37-a713-4cf5-a0df-c8d59e8553db","0581d320-40f1-40e7-9adb-cd05ffaabda1","p106","Vesugen 20mg","1.00","120.00","120.00","""2026-03-18T20:20:09.024Z""","""2026-03-18T20:20:09.024Z"""
"e4e7f8f8-ed4a-473b-bf53-5e836cb66029","3bd9eefd-7e2a-4e5c-9b4e-b1cff3038cf4","p006","Tirzepatide 45mg","1.00","115.00","115.00","""2026-03-18T20:20:08.891Z""","""2026-03-18T20:20:08.891Z"""
"e67e0821-3cf1-46a7-946c-1c0b72c308d2","6f6de2e0-09fd-4ba9-a538-07683263fd23","","Retatrutide 30mg","2.00","155.00","310.00","""2026-03-19T15:35:27.558Z""","""2026-03-19T15:35:27.558Z"""
"e7fb87d0-b18b-4b50-915c-33c19c0c11fd","7c4198b0-56ca-4561-a79e-9b04debe3cf9","","Tirzepatide 15mg","1.00","80.00","80.00","""2026-03-19T17:02:22.408Z""","""2026-03-19T17:02:22.408Z"""
"e8002e9d-0d34-4421-889d-cf37e568ccec","c67237d3-15ca-4487-b138-43c30d2e1df0","p005","Tirzepatide 30mg","1.00","90.00","90.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"ea1d6e99-db5d-4639-aa6e-718ed3c3ffc9","db0cf4c0-03ac-431c-8b42-3e93952b979f","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-22T21:38:17.643Z""","""2026-03-22T21:38:17.643Z"""
"eb351593-d978-4a3c-af1f-d2aa0939c58e","54f88b62-dcf8-4c7d-880c-b4527534edb6","p006","Tirzepatide 45mg","1.00","115.00","115.00","""2026-03-22T21:38:17.854Z""","""2026-03-22T21:38:17.854Z"""
"ec7ee4fb-8cd9-4483-b0ce-5e36759b028f","b0ca116d-aaea-4b84-9ae0-8cac8ad64280","p052","Mots-C 20mg","1.00","95.00","95.00","""2026-03-18T20:20:09.097Z""","""2026-03-18T20:20:09.097Z"""
"ed0f3e19-be2b-4f86-9120-548ca7b894e1","dec50e04-fbbd-4839-ab19-12075add2a08","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-22T21:38:17.991Z""","""2026-03-22T21:38:17.991Z"""
"ed15f7e7-bb36-4987-b687-41a70709d565","7d6339fe-0e7e-4f13-a613-9964a321e863","p119","GHK-CU 10g Raw","1.00","85.00","85.00","""2026-03-18T20:20:09.086Z""","""2026-03-18T20:20:09.086Z"""
"ee396f7d-a47c-4dce-9ba8-4c1844120781","97714f03-36a3-47e0-ab99-52143db1645e","p006","Tirzepatide 45mg","1.00","115.00","115.00","""2026-03-22T21:38:17.680Z""","""2026-03-22T21:38:17.680Z"""
"f026ec8c-bc6a-4dd9-b16b-087a9407fd86","3bd9eefd-7e2a-4e5c-9b4e-b1cff3038cf4","p012","Retatrutide 40mg","2.00","165.00","330.00","""2026-03-18T20:20:08.891Z""","""2026-03-18T20:20:08.891Z"""
"f3ca65c8-340b-44c7-a344-3d2f199d752c","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"f3fbba4f-7b22-49db-961c-4b28a2d8fa63","cf6314ad-7e40-4b9a-bf6f-0d95d4db46ca","p061","Semax 10mg","0.50","55.00","27.50","""2026-03-18T20:20:09.029Z""","""2026-03-18T20:20:09.029Z"""
"f4370256-1043-4069-9acd-cb632beedc90","fff847e8-871c-423b-86c5-eddea6dfe217","p014","Cagrilintide 5mg","1.00","90.00","90.00","""2026-03-18T20:20:08.936Z""","""2026-03-18T20:20:08.936Z"""
"f49c3ec6-20ab-4aec-8e95-1fc1e2f3d8b8","5a386fcc-e8d7-4e09-9d3e-618ba1bce411","p055","SS-31 30mg","1.00","155.00","155.00","""2026-03-22T21:38:17.776Z""","""2026-03-22T21:38:17.776Z"""
"f5436a07-481d-4104-902a-9b1d050f0c55","607cdfc7-b502-4c19-8dc7-32461fdb1205","p077","AHK-CU 100mg","1.00","60.00","60.00","""2026-03-22T21:38:17.973Z""","""2026-03-22T21:38:17.973Z"""
"f625774e-90be-4121-814e-39a14a04ac60","bfd2166a-c2df-46bd-a127-570af936afc7","p050","Tesamorelin 20mg","1.00","220.00","220.00","""2026-03-18T20:20:08.983Z""","""2026-03-18T20:20:08.983Z"""
"f9458a5e-5d45-4d47-b665-f725f9f5c00a","7522e0b8-cf16-40ef-aff9-9b3180098433","p012","Retatrutide 40mg","1.00","165.00","165.00","""2026-03-18T20:20:09.018Z""","""2026-03-18T20:20:09.018Z"""
"fc2c18a1-e553-4b40-96b8-8f82e1b0adbe","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p030","BPC 157 10mg","1.00","45.00","45.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"fd2d46f1-8333-40ee-893c-67ef39f0f2b7","0a04f7fb-b229-4100-bed6-cdf181eeafc1","p102","Cerebrolysin 30mg GMP 10ml 10vials","1.00","45.00","45.00","""2026-03-22T21:38:17.862Z""","""2026-03-22T21:38:17.862Z"""
"fe14de42-20d7-45d8-bdae-e8a9077c618e","1b975899-08c0-439c-b0bb-b65f0092d0aa","p061","Semax 10mg","1.00","55.00","55.00","""2026-03-18T20:20:08.954Z""","""2026-03-18T20:20:08.954Z"""
"fe5c45ec-e5bf-4c9c-ac53-114322afcb86","d25da38b-20aa-40ff-ba34-e1638b380836","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"fe5f8ee7-b7d6-427e-9fdf-8a09049f2286","a70245bf-f0c7-4bac-80a4-b880b93ac7c0","p070","DSIP 10mg","1.00","65.00","65.00","""2026-03-22T21:38:17.671Z""","""2026-03-22T21:38:17.671Z"""
"fe6938ae-f327-4929-8618-851d64fe2764","83a3d960-ba23-47a3-883c-ed6883ab9d27","p028","Adipotide 10mg","1.00","165.00","165.00","""2026-03-18T20:20:09.071Z""","""2026-03-18T20:20:09.071Z"""
"ff8362d2-d94a-418c-a8aa-6b069b770de4","7982979f-568f-4555-b3d8-6d7e3b4f8327","p053","Mots-C 40mg","1.00","160.00","160.00","""2026-03-22T21:38:17.891Z""","""2026-03-22T21:38:17.891Z"""