id,name,vendor,price,active,category,sort_order,source_group_buy_id,organiser_id,mg_size,stock,low_stock_threshold,created_at,updated_at,unit_count,weight_grams,wholesale_enabled,wholesale_price,half_kit_enabled
77711ee5-e1c5-4276-a0d7-98b2a445ae73,Lipo-C,WWB,60.00,t,other,,64K2M,j4mes_r,216mg,,,2026-04-15 17:12:09.040913+00,2026-04-15 17:12:09.040913+00,,,t,,t
b01b0372-26a3-4f09-8e16-921099076223,Lipo-C 【FOCUS],WWB,110.00,t,other,,64K2M,j4mes_r,425mg,,,2026-04-15 17:12:09.065995+00,2026-04-15 17:12:09.065995+00,,,t,,t
c71472ed-1e37-4b3b-a93c-e50a9f1f6072,Lipo-C FAT BLASTER,WWB,60.00,t,other,,64K2M,j4mes_r,500mg,,,2026-04-15 17:12:09.091747+00,2026-04-15 17:12:09.091747+00,,,t,,t
8b770ddf-4a86-43a2-9bec-51f3ef93a698,SUPER SHRED,WWB,110.00,t,other,,64K2M,j4mes_r,526mg,,,2026-04-15 17:12:09.11676+00,2026-04-15 17:12:09.11676+00,,,t,,t
3ef70cfa-40b0-465a-98ff-bb88e21ad222,Relaxation PM,WWB,110.00,t,other,,64K2M,j4mes_r,553mg,,,2026-04-15 17:12:09.141434+00,2026-04-15 17:12:09.141434+00,,,t,,t
b9c054cf-e548-46c6-9073-421b859be895,SUPER Human-Blend,WWB,110.00,t,other,,64K2M,j4mes_r,226mg,,,2026-04-15 17:12:09.169432+00,2026-04-15 17:12:09.169432+00,,,t,,t
c9226630-333a-4015-8fe2-397351c4cca4,Healthy Hair skin nails Blend,WWB,110.00,t,other,,64K2M,j4mes_r,,,,2026-04-15 17:12:09.194697+00,2026-04-15 17:12:09.194697+00,,,t,,t
0e2ec3ca-957f-4040-b352-6d9ee6ab05b9,Lipo Mino Mix,WWB,90.00,t,other,,64K2M,j4mes_r,,,,2026-04-15 17:12:09.219252+00,2026-04-15 17:12:09.219252+00,,,t,,t
87809017-1eb7-44e3-a4f8-d210e3334501,immunological enhancement,WWB,130.00,t,other,,64K2M,j4mes_r,,,,2026-04-15 17:12:09.244138+00,2026-04-15 17:12:09.244138+00,,,t,,t
4203b0ea-79b6-414a-8098-1d846f29a4d2,SHRED,WWB,100.00,t,other,,64K2M,j4mes_r,,,,2026-04-15 17:12:09.269659+00,2026-04-15 17:12:09.269659+00,,,t,,t
7859ba3d-4a65-4f16-b4b0-2fd471a1876d,GGH,WWB,110.00,t,other,,64K2M,j4mes_r,,,,2026-04-15 17:12:09.294574+00,2026-04-15 17:12:09.294574+00,,,t,,t
1e0217b9-b118-45f5-b455-191a9704b446,SZ352,WWB,100.00,t,other,,64K2M,j4mes_r,,,,2026-04-15 17:12:09.319052+00,2026-04-15 17:12:09.319052+00,,,t,,t
2efa474e-0103-4622-997e-9125a37f4e28,Lemon Bottle,WWB,60.00,t,other,,64K2M,j4mes_r,,,,2026-04-15 17:12:09.344379+00,2026-04-15 17:12:09.344379+00,,,t,,t
34eb0650-0b31-4c68-83db-1d94d4462cb8,D320 (vitamins),WWB,70.00,t,other,,64K2M,j4mes_r,20000iu,,,2026-04-15 17:12:09.369157+00,2026-04-15 17:12:09.369157+00,,,t,,t
71564316-83e1-4d97-8156-29e15719a915,B12,WWB,35.00,t,other,,64K2M,j4mes_r,1mg,,,2026-04-15 17:12:09.396944+00,2026-04-15 17:12:09.396944+00,,,t,,t
p108,Vilon 20mg,Uther,120.00,t,,108,,,,144,,2026-03-18 15:19:10.979+00,2026-05-05 19:15:04.144+00,,,t,,f
p125,Humanin,Uther,155.00,t,,125,,,,330,,2026-03-18 15:19:11.027+00,2026-05-05 19:15:04.144+00,,,t,,f
p049,Tesamorelin 10mg,Uther,125.00,t,,48,,,,261,,2026-03-18 15:19:10.808+00,2026-05-05 19:15:04.144+00,,,t,,f
p026,5-Amino-1MQ 50mg,Uther,75.00,t,,25,,,,393,,2026-03-18 15:19:10.74+00,2026-05-05 19:15:04.144+00,,,t,,f
p058,Thymosin Alpha-1 10mg,Uther,125.00,t,,57,,,,282,,2026-03-18 15:19:10.834+00,2026-05-05 19:15:04.144+00,,,t,,f
p008,Tirzepatide 100mg,Uther,220.00,t,,7,,,,185,,2026-03-18 15:19:10.691+00,2026-05-05 19:15:04.144+00,,,t,,f
p104,Pinealon 20mg,Uther,120.00,t,,104,,,,269,,2026-03-18 15:19:10.968+00,2026-05-05 19:15:04.144+00,,,t,,f
p107,Bronchogen 20mg,Uther,120.00,t,,107,,,,220,,2026-03-18 15:19:10.977+00,2026-05-05 19:15:04.144+00,,,t,,f
p111,Chonluten 20mg,Uther,120.00,t,,111,,,,147,,2026-03-18 15:19:10.988+00,2026-05-05 19:15:04.144+00,,,t,,f
p121,SNAP-8 1g,Uther,95.00,t,,121,,,,8,,2026-03-18 15:19:11.016+00,2026-05-05 19:15:04.144+00,,,t,,f
p120,AHK-CU 10g Raw,Uther,175.00,t,,120,,,,81,,2026-03-18 15:19:11.013+00,2026-05-05 19:15:04.144+00,,,t,,f
p018,GAC water 10ml,Uther,25.00,t,,17,,,,571,,2026-03-18 15:19:10.719+00,2026-05-05 19:15:04.144+00,,,t,,f
p020,GAC water 3ml,Uther,15.00,t,,19,,,,966,,2026-03-18 15:19:10.724+00,2026-05-05 19:15:04.144+00,,,t,,f
p110,Cortagen 20mg,Uther,120.00,t,,110,,,,70,,2026-03-18 15:19:10.985+00,2026-05-05 19:15:04.144+00,,,t,,f
prod-7f951ac1,Shipping USA,UPS,13.00,t,Shipping,,GW5JW,mkp_uk,,,,2026-05-02 08:09:19.156738+00,2026-05-02 08:11:12.334+00,,,t,,f
p010,Retatrutide 20mg,Uther,120.00,t,,9,,,,-17,,2026-03-18 15:19:10.697+00,2026-05-05 19:15:04.144+00,,,t,,f
247f37ff-f554-40f1-922e-88ddcc2cb222,BPC 157,WWB,35.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:47.957405+00,2026-05-06 06:36:51.984+00,,,t,,f
661eed0b-8fb5-43c2-87e3-98a2baec3cc3,AOD9604,WWB,150.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:48.097349+00,2026-05-06 06:36:52.618+00,,,t,,f
8928603b-f60e-4a05-883a-b4deafd0bf83,Tirzepatide,WWB,110.00,t,peptide,,Q8K94,j4mes_r,40mg,,,2026-04-27 06:27:47.370008+00,2026-05-06 06:36:39.643+00,,,t,,f
5f938532-bdb0-489a-9b4f-f7c34dbe0423,Tirzepatide,WWB,230.00,t,peptide,,Q8K94,j4mes_r,100mg,,,2026-04-27 06:27:47.447728+00,2026-05-06 06:36:40.508+00,,,t,,f
12e65fd0-7c8d-47ad-8b78-5da2807cf179,Semaglutide,WWB,25.00,t,peptide,,Q8K94,j4mes_r,2mg,,,2026-04-27 06:27:47.474786+00,2026-05-06 06:36:42.405+00,,,t,,f
5ad8b67f-0b26-47fa-aee2-639840e7a6d3,Semaglutide,WWB,35.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:47.504479+00,2026-05-06 06:36:42.975+00,,,t,,f
943553c0-420b-4913-ad2d-b65707ecfcf2,Semaglutide,WWB,50.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:47.530703+00,2026-05-06 06:36:43.478+00,,,t,,f
8239c9e6-e1f4-4690-adb4-84a13c8d46b4,Semaglutide,WWB,60.00,t,peptide,,Q8K94,j4mes_r,15mg,,,2026-04-27 06:27:47.55726+00,2026-05-06 06:36:45.025+00,,,t,,f
848c99dd-3330-42e1-a7ac-97f777be63d1,Semaglutide,WWB,70.00,t,peptide,,Q8K94,j4mes_r,20mg,,,2026-04-27 06:27:47.589029+00,2026-05-06 06:36:45.645+00,,,t,,f
52419722-a32f-4ffc-a70d-320ca5b65e03,Semaglutide,WWB,90.00,t,peptide,,Q8K94,j4mes_r,30mg,,,2026-04-27 06:27:47.618397+00,2026-05-06 06:36:46.239+00,,,t,,f
715e356e-5376-4bb4-8093-3b05da133d63,Retatrutide,WWB,80.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:47.668446+00,2026-05-06 06:36:47.835+00,,,t,,f
cf2dca84-99e7-4b69-bc3b-9015cc9ac8fe,Retatrutide,WWB,120.00,t,peptide,,Q8K94,j4mes_r,20mg,,,2026-04-27 06:27:47.720212+00,2026-05-06 06:36:48.315+00,,,t,,f
e69b1414-ea19-4caa-92c9-6202b5e07a86,TB-500 (TB4),WWB,65.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:47.853029+00,2026-05-06 06:36:49.027+00,,,t,,f
712dee4b-a1e3-4c8e-b1e9-e7cfa6bf28f9,TB-500 (TB4),WWB,120.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:47.879184+00,2026-05-06 06:36:49.591+00,,,t,,f
5e68fa22-f61c-43a4-b945-85db7c9a72af,TB-500 (TB4),WWB,200.00,t,peptide,,Q8K94,j4mes_r,20mg,,,2026-04-27 06:27:47.905484+00,2026-05-06 06:36:50.145+00,,,t,,f
4cb0a10d-7b73-4c65-ac79-0d760c0937b9,TB-500 FRAG,WWB,85.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:47.930715+00,2026-05-06 06:36:51.492+00,,,t,,f
27f8e0e4-07e4-409b-9290-3d35b6e71887,BPC157 5mg+TB500 5mg Blend,WWB,85.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:48.123113+00,2026-05-06 06:36:54.105+00,,,t,,f
b41e3ca6-fef4-42e3-91a5-83bf91fb0383,BPC157 10mg+TB500 10mg Blend,WWB,150.00,t,peptide,,Q8K94,j4mes_r,20mg,,,2026-04-27 06:27:48.150175+00,2026-05-06 06:36:54.75+00,,,t,,f
d0918fc3-6133-4cf0-96cd-8befe26563c4,BPC157 10mg+TB500 10mg+KPV 10mg Blend,WWB,180.00,t,peptide,,Q8K94,j4mes_r,30mg,,,2026-04-27 06:27:48.175524+00,2026-05-06 06:36:55.318+00,,,t,,f
53a70b2f-96b4-4a04-b38b-8ac0bff0051b,(GLOW) GHK-CU 35mg+TB500 10mg+BPC157 5mg Blend,WWB,150.00,t,peptide,,Q8K94,j4mes_r,50mg,,,2026-04-27 06:27:48.201566+00,2026-05-06 06:36:56.023+00,,,t,,f
fb170318-3e2e-4073-9b6e-87bea9559a13,(GLOW) GHK-CU 50mg+TB500 10mg+BPC157 10mg Blend,WWB,170.00,t,peptide,,Q8K94,j4mes_r,70mg,,,2026-04-27 06:27:48.228836+00,2026-05-06 06:36:56.574+00,,,t,,f
76323ba4-7abe-47e9-993c-d8c4fc67ca12,(KLOW) GHK-CU 50mg+TB500 10mg+BPC157 10mg+KPV 10mg Blend,WWB,190.00,t,peptide,,Q8K94,j4mes_r,80mg,,,2026-04-27 06:27:48.255269+00,2026-05-06 06:36:57.812+00,,,t,,f
7985d5e9-3e37-4385-b034-f17c766c2557,Tesamorelin 11mg + Ipamorelin 6mg Blend,WWB,165.00,t,peptide,,Q8K94,j4mes_r,17mg,,,2026-04-27 06:27:48.283834+00,2026-05-06 06:36:58.343+00,,,t,,f
30f33067-bd2e-45cc-9240-914a21787021,Cagrilintide 5mg+Semaglutide 5mg Blend,WWB,110.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:48.309136+00,2026-05-06 06:36:58.873+00,,,t,,f
65aaa285-9631-4bb0-8c5b-06b806291c69,Retatrutide 5mg+Cagrilintide 5mg Blend,WWB,140.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:48.333766+00,2026-05-06 06:36:59.374+00,,,t,,f
5df3db9c-9831-4e39-8248-2c12d6e230b2,Selank 10mg + Semax 10mg Blend,WWB,90.00,t,peptide,,Q8K94,j4mes_r,20mg,,,2026-04-27 06:27:48.358926+00,2026-05-06 06:37:00.99+00,,,t,,f
146d7488-665d-4398-a2da-381cb18ac7d2,NAD+100mg+Mots-C 10mg+5-Amion 1MQ 10mg Blend,WWB,140.00,t,peptide,,Q8K94,j4mes_r,120mg,,,2026-04-27 06:27:48.384213+00,2026-05-06 06:37:01.493+00,,,t,,f
prod-45ea439b,test,test,2.00,t,,,522CU,iam0121,,,,2026-04-15 17:45:46.3277+00,2026-04-15 17:45:46.3277+00,,,t,,t
aa93a23e-4ea6-4086-a735-ec8e5fd5860f,CJC-1295 without DAC 5mg + IPA 5mg Blend,WWB,90.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:48.411809+00,2026-05-06 06:37:02.037+00,,,t,,f
5a1cc3c2-424f-40ef-a4a0-d56d39a0d32f,CJC-1295 without DAC 10mg + IPA 10mg Blend,WWB,160.00,t,peptide,,Q8K94,j4mes_r,20mg,,,2026-04-27 06:27:48.438473+00,2026-05-06 06:37:04.143+00,,,t,,f
220e4592-f455-40be-919b-069f999ed00d,CJC-1295 Whitout DAC,WWB,70.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:48.465749+00,2026-05-06 06:37:04.697+00,,,t,,f
4e165021-0320-48e0-bac6-4204e2b07f61,Cagrilintide,WWB,70.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:48.59977+00,2026-05-06 06:37:05.221+00,,,t,,f
587e3f28-69e0-4a9f-9d13-e68ca9c7f448,Cerebrolysin,WWB,50.00,t,peptide,,Q8K94,j4mes_r,60mg,,,2026-04-27 06:27:48.679192+00,2026-05-06 06:37:05.804+00,,,t,,f
0ac89dc1-4ba7-4037-8753-5a9994057f83,DSIP,WWB,40.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:48.706047+00,2026-05-06 06:37:07.621+00,,,t,,f
26067368-3f1d-4384-a760-1dcc28b76ec4,DSIP,WWB,60.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:48.733686+00,2026-05-06 06:37:08.244+00,,,t,,f
9919ea5b-03b6-400b-b669-b3f400c32680,Epithalon,WWB,40.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:48.869704+00,2026-05-06 06:37:08.814+00,,,t,,f
53f45df5-11ed-4b24-a84e-8d2d02b0728d,Epithalon,WWB,135.00,t,peptide,,Q8K94,j4mes_r,40mg,,,2026-04-27 06:27:48.895444+00,2026-05-06 06:37:09.293+00,,,t,,f
31ff1e8a-4613-4e13-9957-6ae1446f6daa,EPO,WWB,95.00,t,peptide,,Q8K94,j4mes_r,3000iu,,,2026-04-27 06:27:48.953311+00,2026-05-06 06:37:10.408+00,,,t,,f
4f98f003-76ff-47df-b34f-db91007a742e,FOXO4,WWB,315.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:48.979945+00,2026-05-06 06:37:12.011+00,,,t,,f
bba4e585-bc8e-4c64-8716-ff7220f8b213,AHK-CU,WWB,65.00,t,peptide,,Q8K94,j4mes_r,100mg,,,2026-04-27 06:27:49.006326+00,2026-05-06 06:37:12.663+00,,,t,,f
5f1d8277-9139-4773-aa20-9fd7b93ae4fa,GHK-CU,WWB,30.00,t,peptide,,Q8K94,j4mes_r,50mg,,,2026-04-27 06:27:49.058078+00,2026-05-06 06:37:13.373+00,,,t,,f
84eb7eeb-7eb0-44af-8e82-2e0f25048683,GHK-CU,WWB,45.00,t,peptide,,Q8K94,j4mes_r,100mg,,,2026-04-27 06:27:49.083721+00,2026-05-06 06:37:13.882+00,,,t,,f
032c0439-c49d-4f60-ba73-97ce91ed461e,GHRP-2 Acetate,WWB,30.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:49.110204+00,2026-05-06 06:37:14.432+00,,,t,,f
0aaebd8d-6d00-4134-87b9-d9480aa4b842,GHRP-2 Acetate,WWB,50.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:49.136484+00,2026-05-06 06:37:16.058+00,,,t,,f
31b2164a-4235-4861-970d-66cd2d8245fd,GHRP-6 Acetate,WWB,30.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:49.162646+00,2026-05-06 06:37:16.967+00,,,t,,f
25446adb-f119-481a-b1a5-ebe13f2e86f4,GHRP-6 Acetate,WWB,50.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:49.194994+00,2026-05-06 06:37:17.467+00,,,t,,f
3dd5fc6b-0fb9-4f6b-be1a-3693b50faced,Glutathione,WWB,85.00,t,peptide,,Q8K94,j4mes_r,1500mg,,,2026-04-27 06:27:49.220766+00,2026-05-06 06:37:17.973+00,,,t,,f
55731abc-151e-4b17-8289-4f26dd4631e0,HGH 191AA (Somatropin),WWB,50.00,t,peptide,,Q8K94,j4mes_r,10iu,,,2026-04-27 06:27:49.298008+00,2026-05-06 06:37:18.551+00,,,t,,f
91355516-dbec-4af0-9566-fca598d76a86,HGH 191AA (Somatropin),WWB,70.00,t,peptide,,Q8K94,j4mes_r,15iu,,,2026-04-27 06:27:49.353281+00,2026-05-06 06:37:19.339+00,,,t,,f
0668c7ed-8f87-4055-b4b5-05fa34f9d39b,HGH 191AA (Somatropin),WWB,140.00,t,peptide,,Q8K94,j4mes_r,36iu,,,2026-04-27 06:27:49.408201+00,2026-05-06 06:50:30.253+00,,,t,,f
261744ea-41a8-4d0c-bca3-b9fddd3df570,HGH 191AA (Somatropin),WWB,190.00,t,peptide,,Q8K94,j4mes_r,50iu,,,2026-04-27 06:27:49.434671+00,2026-05-06 06:50:30.531+00,,,t,,f
918cc90b-45b4-424e-bdff-c977029a0844,Humanin,WWB,180.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:49.463939+00,2026-05-06 06:50:31.187+00,,,t,,f
23da2497-60e5-4fc8-accd-823a03edf373,HMG,WWB,60.00,t,peptide,,Q8K94,j4mes_r,75iu,,,2026-04-27 06:27:49.489922+00,2026-05-06 06:50:31.769+00,,,t,,f
5121c517-a102-406f-92d2-b0533f29f54a,Hexarelin,WWB,35.00,t,peptide,,Q8K94,j4mes_r,2mg,,,2026-04-27 06:27:49.515643+00,2026-05-06 06:50:34.099+00,,,t,,f
409f5318-60f6-422f-abbf-b36e9427d274,HCG,WWB,45.00,t,peptide,,Q8K94,j4mes_r,2000iu,,,2026-04-27 06:27:49.56995+00,2026-05-06 06:50:34.752+00,,,t,,f
0c94d155-4fe2-4ce7-9382-7c85b52490e7,HCG,WWB,130.00,t,peptide,,Q8K94,j4mes_r,10000iu,,,2026-04-27 06:27:49.635721+00,2026-05-06 06:50:35.269+00,,,t,,f
06a4c8b9-2313-47df-83b3-f381c823f03e,HGH Fragment 176-191,WWB,85.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:49.687157+00,2026-05-06 06:50:35.89+00,,,t,,f
17b92d27-8450-441f-bc70-27db6dce1ec9,Hyaluronic acid,WWB,30.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:49.713331+00,2026-05-06 06:50:36.417+00,,,t,,f
349ae4ac-2108-4714-9b52-5f660ef6b15e,Ipamorelin,WWB,35.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:49.764877+00,2026-05-06 06:50:37.263+00,,,t,,f
a9be4fd1-fdc7-48cf-80c6-368bc648f047,IGF-1LR3,WWB,40.00,t,peptide,,Q8K94,j4mes_r,0.1mg,,,2026-04-27 06:27:49.818664+00,2026-05-06 06:50:38.822+00,,,t,,f
240f694c-9b07-48c5-a706-c20d4bc161de,IGF-1LR3,WWB,180.00,t,peptide,,Q8K94,j4mes_r,1mg,,,2026-04-27 06:27:49.843972+00,2026-05-06 06:50:39.364+00,,,t,,f
6c3bbef6-79af-4225-b96c-074d04c50d3f,KissPeptin-10,WWB,45.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:49.869701+00,2026-05-06 06:50:39.906+00,,,t,,f
5f497aa4-5b32-4a54-9fc3-dd5989a789c4,KPV,WWB,40.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:49.921088+00,2026-05-06 06:50:40.893+00,,,t,,f
d01c3b5c-c186-492c-b9c7-fa6059c618da,KPV,WWB,55.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:49.951006+00,2026-05-06 06:50:41.828+00,,,t,,f
02b7eb54-e577-47e8-97c8-06b74f3c5aa4,KPV,WWB,150.00,t,peptide,,Q8K94,j4mes_r,30mg,,,2026-04-27 06:27:49.976709+00,2026-05-06 06:50:43.33+00,,,t,,f
53ce2a95-851c-4bfd-83e1-1328e69fc494,Liraglutide,WWB,110.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:50.058564+00,2026-05-06 06:50:43.805+00,,,t,,f
18a25193-4793-4736-8de2-21d992b682a2,Liraglutide,WWB,170.00,t,peptide,,Q8K94,j4mes_r,30mg,,,2026-04-27 06:27:50.083614+00,2026-05-06 06:50:44.357+00,,,t,,f
51c68db9-26a8-45ff-bf00-979f8b00b211,MT-1,WWB,45.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:50.116311+00,2026-05-06 06:50:44.949+00,,,t,,f
46d53598-a3b9-42f6-9fdb-d1353122bd56,MT-2,WWB,45.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:50.142835+00,2026-05-06 06:50:45.481+00,,,t,,f
786dad32-ce05-4fa6-bf8e-342a5624c8c7,Mazdutide,WWB,110.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:50.248565+00,2026-05-06 06:50:46.02+00,,,t,,f
59481c42-b780-48c5-b2f9-29ba6c393d0c,NAD+,WWB,35.00,t,peptide,,Q8K94,j4mes_r,100mg,,,2026-04-27 06:27:50.336798+00,2026-05-06 06:50:46.546+00,,,t,,f
35692293-39c4-45e1-9658-b11cd9713090,NAD+,WWB,70.00,t,peptide,,Q8K94,j4mes_r,500mg,,,2026-04-27 06:27:50.39032+00,2026-05-06 06:50:49.666+00,,,t,,f
44472936-1039-422f-8acb-3ee9f9c81170,NAD+,WWB,120.00,t,peptide,,Q8K94,j4mes_r,1000mg,,,2026-04-27 06:27:50.416342+00,2026-05-06 06:50:50.242+00,,,t,,f
b3cd1824-3bf7-45c8-8863-89675f0abc03,Oxytocin Acetate,WWB,45.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:50.4696+00,2026-05-06 06:50:50.839+00,,,t,,f
5474f07c-6301-401a-888e-820ab2db865a,P21-adamantane,WWB,295.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:50.578932+00,2026-05-06 06:50:52.441+00,,,t,,f
3c9198c9-c03e-466f-9194-5cb0fe1f2861,PEG MGF,WWB,75.00,t,peptide,,Q8K94,j4mes_r,2mg,,,2026-04-27 06:27:50.632395+00,2026-05-06 06:50:53.104+00,,,t,,f
84c4f61e-cb60-4265-a449-85961d7c22eb,Selank,WWB,55.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:50.965162+00,2026-05-06 06:50:54.91+00,,,t,,f
32ce6b71-bcaf-433b-babf-0afaf674990d,Selank,WWB,120.00,t,peptide,,Q8K94,j4mes_r,30mg,,,2026-04-27 06:27:50.991889+00,2026-05-06 06:50:55.405+00,,,t,,f
1b325f48-ec2e-4ceb-bb44-013e91df2e43,Semax,WWB,55.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:51.053388+00,2026-05-06 06:50:56.967+00,,,t,,f
d1e5b37b-09fb-4689-9740-62808691c2b8,NA Selank amidate,WWB,130.00,t,peptide,,Q8K94,j4mes_r,30mg,,,2026-04-27 06:27:51.10684+00,2026-05-06 06:50:57.657+00,,,t,,f
8fd0017b-77a3-4446-aa40-89e34acca529,Sermorelin Acetate,WWB,110.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:51.185805+00,2026-05-06 06:50:58.17+00,,,t,,f
bdd3e990-aa09-4a83-8478-b507f31ef4ca,Tesamorelin,WWB,50.00,t,peptide,,Q8K94,j4mes_r,2mg,,,2026-04-27 06:27:51.245816+00,2026-05-06 06:50:58.666+00,,,t,,f
5d6caf07-35d7-4cc9-9856-00cac55d365c,Tesamorelin,WWB,130.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:51.301041+00,2026-05-06 06:50:59.137+00,,,t,,f
0a6e8249-a821-4e3a-867b-004e09efaf92,Thymalin,WWB,165.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:51.35177+00,2026-05-06 06:50:59.716+00,,,t,,f
1b82b3db-b365-4984-a853-0a6b6129cd6c,VIP,WWB,80.00,t,peptide,,Q8K94,j4mes_r,5mg,,,2026-04-27 06:27:51.437109+00,2026-05-06 06:51:00.233+00,,,t,,f
00a4ee81-911b-43af-bfd5-1de8fd4698ea,VIP,WWB,140.00,t,peptide,,Q8K94,j4mes_r,10mg,,,2026-04-27 06:27:51.462487+00,2026-05-06 07:03:04.944+00,,,t,,f
054f25ed-bdb0-4164-a828-20911f35b9ab,5-amino-1mq,WWB,75.00,t,peptide,,Q8K94,j4mes_r,50mg,,,2026-04-27 06:27:51.544876+00,2026-05-06 07:03:05.444+00,,,t,,f
9db7e8cf-f4c8-4258-b911-c45d9f9791b9,Alprostadil,WWB,110.00,t,peptide,,Q8K94,j4mes_r,20mcg,,,2026-04-27 06:27:51.598275+00,2026-05-06 07:03:05.922+00,,,t,,f
0eaf5508-b668-4524-b4ad-1add114801f1,Aicar,WWB,65.00,t,peptide,,Q8K94,j4mes_r,50mg,,,2026-04-27 06:27:51.623507+00,2026-05-06 07:03:06.408+00,,,t,,f
7785c6d1-cc98-4ecb-8673-9fbb499efd18,ACE-031,WWB,80.00,t,peptide,,Q8K94,j4mes_r,1mg,,,2026-04-27 06:27:51.649038+00,2026-05-06 07:03:06.935+00,,,t,,f
